2.6930930790964025,2.3537494751233483,Blue
3.4544647163764894,1.0884846524232143,Blue
1.8507523020684267,1.9556675535610084,Blue
3.2964886416160724,2.3014907331049175,Blue
2.447384860589337,2.5118610505236134,Blue
2.032506019835876,2.778835726512292,Blue
2.041622435745969,1.4586412540515772,Blue
1.8003569753983741,2.1497299278749114,Blue
2.4903790731495725,2.0817667857004123,Blue
1.8778692276661857,1.7051700159917829,Blue
1.9343289789681477,2.31524215784716,Blue
2.4432441609204387,2.1500550255121587,Blue
1.8585056991538946,2.5046340956561086,Blue
2.9851659327051965,2.3803000564181107,Blue
4.849580302860023,2.1500713905552784,Red
4.565561890172194,1.801177263838064,Red
4.455602281886689,1.949797397482156,Red
6.039169527364719,2.9764316936618265,Red
5.794068942586133,2.5029783003864083,Red
5.096614851825099,2.729365865160241,Red
5.972921073625503,2.970383129478244,Red
5.015761551908777,2.5573002952664923,Red
5.730348252855124,2.1468283720013632,Red
4.2609090272184105,1.7181076864343474,Red
4.7419754636900455,1.9743262861360407,Red
4.650364452273467,0.9609168208200651,Red
4.764045345902206,1.489296927620688,Red
4.246583006899962,2.5649657444109826,Red
5.02543548171599,1.3148880736835062,Red
4.479445938357682,0.9447383079343672,Red
5.552938030038749,2.47226350419703,Red
5.425035109432053,2.669028574936346,Red
5.776151868246044,2.061373197804448,Red
4.291995112581986,1.2164461878824988,Red
4.991753713621642,1.7086416837063574,Red
4.840367948929139,1.8477980031303676,Red
5.272804061085701,1.4502096866809557,Red
5.093448954478348,2.4148417467135763,Red
3.902306978174307,1.3141273867230692,Red
4.793028933006728,2.302573962108597,Red
5.50009306965886,2.1465687421291944,Red
4.890425965109259,2.1002144650025754,Red
4.269050429294575,1.8536177954509745,Red
5.527613550973583,2.9026725429850995,Red
5.228563781746578,1.756975535375191,Red
4.687090382058114,2.751221780304567,Red
5.734416350095775,1.9904297563677014,Red
4.207830544899114,1.4318474103294785,Red
5.200977508222316,1.4765108093060526,Red
5.207986787964593,2.2204607507418146,Red
5.189997533002434,2.0097116859374684,Red
4.538154884741193,2.221613964646761,Red
6.1447762852022905,3.103248486895427,Red
5.343584595547767,1.6510100916734203,Red
5.707399774120536,2.5051800752930506,Red
4.21658818548104,2.0589713393426035,Red
4.541221392005282,2.2289263151973233,Red
4.196766842206014,1.7087633335497112,Red
5.014223997501598,2.4665740368491464,Red
4.9878287380774555,2.3109835107230356,Red
6.358231812166834,2.461306982497758,Red
4.4282525187653015,1.6765625308211096,Red
6.085770709269433,1.3472964551480553,Red
5.7207752833901955,1.7707406967874675,Red
5.048884953207655,2.207431645416623,Red
5.039786354803343,2.283199404054905,Red
4.862566796827402,1.839377559439853,Red
5.2119795543918315,1.304383725613374,Red
4.810017562080049,2.1457274300608464,Red
4.785292862232573,2.0765952240606667,Red
5.001001248926652,1.1169511992571746,Red
4.479889145851447,2.3419783860479546,Red
5.3749887948412916,1.939236137097274,Red
5.172359452891907,2.1501442205243166,Red
4.677756940240511,1.078515502027442,Red
4.8701530340581956,2.453005865576271,Red
4.906469142347424,1.7435030037009032,Red
5.427441315897361,2.286980610982654,Red
4.8973719778470794,1.361518128981531,Red
5.699092371808195,2.347161087336213,Red
6.31500093331498,1.4783766160511154,Red
5.121331724849178,2.5224735044721136,Red
5.505011784456027,1.7445996259967804,Red
4.720095625200774,2.4100028526268784,Red
5.990871726798728,1.338658897306395,Red
4.942692716138431,2.2559806263392868,Red
5.072930492872349,1.3339978263269396,Red
5.197132844239734,2.2911194197546614,Red
5.077079800776909,2.8142995316446164,Red
4.815900504050018,2.05527998542025,Red
5.251553262568712,1.3218668814611867,Red
5.0193634233124715,1.7939958729512746,Red
4.9203922531761926,2.430786553562717,Red
4.331068984095084,1.8553452874536838,Red
4.314093943837739,1.8309916037947642,Red
4.82181300421329,1.9563878156184966,Red
4.5154988975029,2.1039133640664263,Red
5.490625204784115,2.4978178473841046,Red
5.101207002298532,1.623640461424444,Red
5.608044560346302,2.7013149417559967,Red
5.086538205374851,2.2960000161682843,Red
5.547665023884517,2.821895670335013,Red
5.382208273374612,3.0075384321881797,Red
4.8530582109051315,1.9356376812096672,Red
5.629406794632558,1.957862025729986,Red
4.960815233300584,2.767557691570884,Red
5.27238947504174,1.3432959513538907,Red
5.06068181815236,1.4495495617298988,Red
5.56395127835478,3.1565064360527884,Red
4.571726749230252,2.6057554187938172,Red
3.853156516588773,1.6050563281767034,Red
5.646852658254886,2.2670785826035376,Red
4.989339548826733,1.851762630023703,Red
5.780284600932398,2.8516107510478843,Red
4.2331716572561895,1.6313603220604844,Red
4.81719954034628,3.1602597358219633,Red
4.1791970510351995,1.795846854815712,Red
4.753945257866409,2.4026443648085007,Red
4.601480918114469,1.9251328038947557,Red
5.191567548879228,1.5901141069405662,Red
5.267493889221864,2.073266967332392,Red
6.321837699035738,2.254329668903023,Red
4.892236849941195,1.7260527451360388,Red
5.89169142764247,1.8296149174355547,Red
5.195501957422765,1.4736770062867395,Red
4.672463591342719,2.084345911195079,Red
5.61648763064378,2.045486337120805,Red
4.390660831421768,2.0644773290602942,Red
4.665312403165683,1.5388323548446503,Red
4.929107679637116,2.392686595258062,Red
4.417895004735671,1.9368168232040859,Red
5.071505180011795,1.5038828841555112,Red
5.088494106282827,1.5943767566045075,Red
5.662471080437902,2.522963786257247,Red
6.0621462308348315,2.7951522367909325,Red
4.577456318167799,1.8860497862863552,Red
4.3690190298371085,2.1058640616751427,Red
4.578156547829464,1.11948401156463,Red
4.165594509341266,1.3832865294234353,Red
4.782801531090686,2.3145350381302965,Red
4.953820343112325,1.703142543353421,Red
5.521049958901077,2.03996474035726,Red
5.845828045063824,2.206675459162212,Red
4.882113053372971,3.1418567831725923,Red
4.996472307184032,1.5668315628184364,Red
5.442266554566897,1.5279961381704943,Red
4.720404914117892,1.7016670773224354,Red
4.7781242632861165,1.9105909109768968,Red
5.430850732921228,0.9273792321713707,Red
5.2864482652541405,2.3045955369302114,Red
4.631449013518014,1.877338857261479,Red
5.698217411434195,1.7549386370229223,Red
5.202839087234396,1.8330667156717328,Red
4.745253633220516,2.165724641663043,Red
5.439812688224841,2.5901419865359405,Red
5.302905761262718,1.644242737055854,Red
5.667020285574422,1.1513847994854014,Red
5.026746711725569,1.7163965982386138,Red
5.600927993897836,2.294809222334239,Red
4.855855035030614,1.148278681658089,Red
5.820536582559086,1.6422383492706858,Red
4.368786205335308,2.1679877714235216,Red
5.065388546270784,2.871261449171201,Red
5.206644813862233,2.3491731818574006,Red
5.958285037933384,2.8802112653788434,Red
5.573385413903609,2.5718351726407476,Red
4.94193707127612,2.8539086027211056,Red
5.8128590111162834,0.5325181717439591,Red
6.123553976452852,2.8464842912881725,Red
5.354174061335226,1.9147420911470763,Red
5.605283791835733,1.482547996220589,Red
4.944942976448208,1.771999765527422,Red
3.985765933075432,1.735064538898781,Red
4.290051931750709,2.257862278627994,Red
4.786450522600292,3.161052476987136,Red
4.952395255615568,1.0700228896493387,Red
4.887796890450996,1.525732633683206,Red
5.072942861780349,1.7266546425223819,Red
5.10900279584806,2.361492574469263,Red
4.599159374998718,3.0634013973311864,Red
5.31754340868192,2.892520654347273,Red
5.0091941337800945,3.0673052551913855,Red
5.0467701801940725,1.3586940104953875,Red
4.676434676033267,2.3312277949692866,Red
4.567687487708735,2.579926126132387,Red
4.612906911973019,2.8232567166465534,Red
4.965752339257555,2.7567520983459586,Red
4.726249144053212,2.548765261223731,Red
4.7157369004425576,1.8109664808964863,Red
5.144820181320567,1.92833518869336,Red
5.976268976262913,3.467433178033631,Red
5.291634893831311,1.610385808677487,Red
4.404499089697609,1.4708942848896107,Red
6.027312096142329,2.1203850013443737,Red
5.15079448816309,2.289633367784538,Red
4.949399398237054,0.9837298895586442,Red
4.182593862722623,1.9710927074278812,Red
5.687795692071779,2.525737620867933,Red
6.8609882593314655,2.8128733569241553,Red
4.84401288611987,2.362452548130694,Red
3.8731974648311427,1.6061038609354679,Red
4.994993924481617,2.433901292593108,Red
5.162066358299251,1.7439784688693838,Red
4.449551433855277,2.6507128912308997,Red
4.18286503430078,1.5221285486270526,Red
4.687920364868122,1.2446993348701185,Red
5.132017171988349,2.942134524556906,Red
5.65127983209855,1.6247476460555565,Red
4.811186042353317,2.0335685033708284,Red
4.957564135370742,2.2692133271796817,Red
5.17066197127202,2.03491764894735,Red
4.145950212939084,1.3918366970936633,Red
5.227275266295444,1.960932575938759,Red
5.278433331034124,1.814123481541002,Red
3.441545825695853,3.640558876645154,Green
3.7609331994538655,3.0048198877137042,Green
3.972899711652289,3.3783704862404242,Green
3.498819723931056,3.695444207369397,Green
3.816986507581538,3.486033078263282,Green
3.8628494268429363,3.649414671859629,Green
3.218236958838016,2.985458650692094,Green
3.465308142954686,3.7030757423591987,Green
3.9430660851532777,3.393637192699342,Green
3.8025347168847112,3.5019878309251453,Green
3.3678900717423836,2.6877910573714416,Green
3.5357917359432247,4.022925432054228,Green
3.0745402925932632,3.492922421285219,Green
3.656677246223486,3.104985695709671,Green
3.1721628401756505,3.687370609712162,Green
3.6569906141200814,3.0900788147287224,Green
3.4688795742697063,3.2671209291700505,Green
3.6377144353166373,3.800930471916283,Green
3.810121888081682,3.50159815142251,Green
3.344682216257692,3.8295594086232754,Green
3.4629039581212413,2.501698154857026,Green
3.363614154627606,3.935783198383888,Green
3.516501020862927,3.4979241881546215,Green
3.333314777621187,3.10034003748897,Green
3.780103228031284,3.3785259498754954,Green
3.5234721953707333,2.9710248816765352,Green
3.2185216476078655,3.5446283563772827,Green
3.551720127420895,3.275139219617516,Green
3.6685788494054288,3.755089222608202,Green
3.2959614596200635,3.260575918350536,Green
3.462194906861133,3.906421297330496,Green
3.639686569153168,3.214188677577858,Green
3.008214801072948,3.381313983684455,Green
3.7632447919139644,3.7173798587138043,Green
3.900496164042205,3.3507620701655196,Green
3.968779860979745,2.580115684939626,Green
3.080034060673464,3.1216414530809473,Green
4.233788004348616,3.7908781063902826,Green
3.120570216192336,3.3535692725540844,Green
3.431320036308402,3.4223980408232517,Green
2.5291593880067884,2.66861825068765,Green
3.652971099523978,3.5804236907358535,Green
3.6877531753183286,3.5910470136569654,Green
3.5726990886315244,3.7289474054266805,Green
3.5276607867054888,3.245284675140741,Green
3.0576384769281613,3.7606555364903107,Green
3.9074872383920747,3.6381965430350265,Green
3.7640319605169386,3.651175848694512,Green
3.8087134149974924,3.9339401454731107,Green
3.3905137764656685,3.3391151287636482,Green
3.069207100767385,3.5692550485486514,Green
3.1042641546366907,3.565033390671354,Green
3.682934712775895,2.843962673450597,Green
3.9719874733001648,3.678206753350571,Green
3.22287467687966,3.252300787091311,Green
2.9791534042025765,3.293700637523699,Green
4.171281780556753,3.6403653746419753,Green
3.5804502104517266,3.5954261117567157,Green
3.3626091021127427,3.7132045151210566,Green
3.245940257818392,3.588731064746937,Green
3.180370147018922,3.2544294244676912,Green
3.421604092896436,3.339857965309939,Green
4.014698159211305,3.9527432440495125,Green
3.5642459553980386,3.6807761490103865,Green
3.712466663832733,3.5405770015978653,Green
3.959970898742243,3.239634214893669,Green
2.97241189160014,3.3417069686803718,Green
3.9738400775151135,3.2913748958754634,Green
3.312093626540601,3.0952681723331605,Green
3.6199252958840966,3.651489873248672,Green
3.615077942752468,3.008150764360607,Green
3.094428407094392,3.4943325336703266,Green
3.273060502440097,2.8395104415047765,Green
4.217689351676269,3.4351829987629734,Green
3.5116148528308253,3.220417126103373,Green
3.252307823714984,3.5648621013650543,Green
3.3403815776270918,3.0899592152305986,Green
3.2259531127183685,3.4415798979126437,Green
2.7941796705295716,2.875967542958987,Green
3.7548700900008978,3.3742773214358976,Green
3.4646254365549445,3.2116315490796654,Green
3.9942639592003477,3.272872758346995,Green
3.1341871601502476,4.028012697334505,Green
3.7570846159176807,3.717533155170748,Green
3.63188727141926,3.202384474942946,Green
3.048014482989402,3.5817455099967574,Green
3.8021443578104175,3.5300828884473887,Green
3.5365549879755878,3.375885851783465,Green
3.563175030750515,3.7026797764177415,Green
3.9571009679008777,3.835331236617515,Green
3.728964391307901,3.868137152433732,Green
3.2347529146229244,3.6796949734027415,Green
3.4582083151057006,3.31076117914968,Green
3.0639414458556886,3.5156872959996464,Green
4.259432629631136,3.2383509314339607,Green
3.886239249975308,3.415245924553751,Green
3.3572193358725886,3.858562592973801,Green
3.92308297461717,3.4487607764462895,Green
3.8851778248380087,3.4896821808327596,Green
3.758497343155896,3.749740258636984,Green
3.3014997515423454,3.4619548116387313,Green
3.8668056359137033,3.685425466761221,Green
3.5713439304705674,3.830921954095623,Green
3.71660009561837,4.085157931682784,Green
3.367680992730781,3.5385872134667444,Green
3.826790324378609,3.6026443150526304,Green
4.012715216437725,3.6768982952177742,Green
3.7341818744245576,3.1724346073690652,Green
3.1536632650463985,3.510919899331424,Green
3.174563750711644,3.4097174529428647,Green
3.4478000028344207,3.67148975427409,Green
3.572522422566863,3.6356280763293896,Green
3.5002847957014502,3.0903762752597976,Green
3.9152259897938473,3.0324057148113632,Green
3.1188922587239505,3.7817951277598194,Green
3.683642411384934,3.265990948365569,Green
3.6273462454127214,3.1177007071394054,Green
3.9088395919470056,3.489530672590393,Green
3.7672366732586524,3.822587275953798,Green
4.115680291632186,3.998070298968282,Green
2.9236853555600533,2.981312686452331,Green
3.9667475082389005,3.489540043999756,Green
3.977634564004709,3.5775518147886562,Green
3.942391290430725,3.127705530233224,Green
3.0491545249068537,3.094928275877085,Green
3.7053819915352477,3.7971545581996278,Green
3.4097783631947873,3.352639026110401,Green
4.210081146492529,3.5666674065069492,Green
3.7784907598700572,3.4111698181952375,Green
3.257104631291437,4.023335950410393,Green
3.2864330905102195,3.9285610443214454,Green
3.4782052315321734,3.922189025453964,Green
3.6558030310669016,3.9031635569348855,Green
3.629304718485659,2.923613965328398,Green
3.9135534074717477,3.3507915496794825,Green
3.799478911294601,3.707045855424482,Green
3.3023554067619187,3.844022311971926,Green
2.964582448448561,3.576649265633718,Green
3.3168121201288283,3.8109505422531753,Green
3.9465197652711304,3.707115642758308,Green
2.752389744347284,3.5377811191997997,Green
3.6144869459453117,3.641771909096279,Green
3.5223747810688604,3.7837464431567454,Green
3.763752309726978,3.6474537422216002,Green
3.0545011079488953,2.9591734085220773,Green
3.439548600764364,3.706973771792926,Green
3.5066925642967104,3.223635432956629,Green
3.208306828348299,3.7725337862741624,Green
3.723619388419757,3.453768076600155,Green
3.0604764184811875,3.1975326661456247,Green
3.6590651837317476,3.0598821962046983,Green
3.1753213057503773,3.233472996167299,Green
3.9478224738803984,3.2120889864964455,Green
3.373430787169317,4.062988795292371,Green
2.5191163451281966,3.334792775584529,Green
3.882913803108944,3.3320069442723006,Green
3.2879426966246053,3.0396481230030883,Green
4.342635485093183,3.578533997927378,Green
3.320587823906255,3.849559798407238,Green
4.035925587714393,3.993158627944153,Green
3.0698464534214893,3.2732503722993003,Green
3.1484309965459345,3.7289511790513363,Green
3.4537065203355968,3.4883225321695734,Green
4.032557875188712,3.483863826216356,Green
3.4287610994819016,3.530068591602013,Green
3.583174797603131,3.623785305371166,Green
3.4432914100609358,3.085681958656996,Green
3.915469567962579,3.426313178349133,Green
3.6043333114819505,3.676908958983845,Green
3.244318454230322,3.034351343213395,Green
3.7773027629707387,3.407656374866008,Green
3.8910722377404543,3.3778957168009653,Green
3.696231807771271,3.4748646647702186,Green
3.207474912221725,3.9228510609206726,Green
3.651567566318856,3.739954175887751,Green
3.0298609397805696,3.012929730262886,Green
4.152833009225967,3.365978234502726,Green
2.9167779216728253,3.9597266805495472,Green
3.5242094076839674,3.9243733110203443,Green
3.4320985113467106,3.1900913420001054,Green
3.398767765069726,3.7976317379978766,Green
3.0395285630012143,3.655627674408193,Green
3.3458187516714952,3.235851927161514,Green
3.986395277924597,4.1059333033719145,Green
3.574841229703085,3.572844487027323,Green
4.00509316144473,3.768022298384892,Green
4.003211643151891,3.7403080926282586,Green
3.005780905298225,3.91110940549323,Green
3.3065423553768074,4.000492623260648,Green
3.459386554806775,3.8391776679286154,Green
3.206080018847275,3.284099146458557,Green
3.799320138653085,3.998775146327125,Green
3.3697344625017456,3.494547470514772,Green
3.4168515066909535,3.403644447413059,Green
3.8933490650932017,2.586057705080419,Green
3.5781024473560863,3.364680125118633,Green
3.400550207389875,3.6952635275547947,Green
3.8767313205255345,3.7408635397452463,Green
3.7500191832733685,3.2862987872487106,Green
3.518271319650101,3.6386809350454126,Green
2.0886126760734145,5.10693715946089,Yellow
2.930313278183409,4.762524092195446,Yellow
3.5876458784818803,4.745179548096196,Yellow
3.444570758310429,4.919514765101128,Yellow
3.0294184570668365,5.9187097868876295,Yellow
4.139643906768491,4.963843899585807,Yellow
3.9043136071672784,4.889082058552488,Yellow
2.7816434036477613,5.053808098264872,Yellow
3.109839295088152,5.063387242720404,Yellow
2.904526837868469,4.521514792375164,Yellow
3.3345229034169765,5.553281794324859,Yellow
3.6390202558969493,4.791276383892019,Yellow
2.481116211646529,5.14782608304047,Yellow
2.8728684031121037,5.036144549480913,Yellow
3.221835538417489,4.713606161381521,Yellow
3.1976932446633235,4.37556744389637,Yellow
2.2910167336378855,5.868093258050248,Yellow
3.6979533673218383,4.780645393793922,Yellow
3.1655784457339977,5.710152024984614,Yellow
3.4711035635585623,5.220082148374851,Yellow
3.354810141573552,5.288620873212714,Yellow
3.1097900865025037,4.138149256505401,Yellow
3.921255558940715,4.618103587775452,Yellow
2.786504362062709,4.230038880609177,Yellow
3.2276860637930262,5.520475022111714,Yellow
3.5310713246226264,5.021444519805924,Yellow
2.877266272436279,5.308536867564107,Yellow
2.8741177324956917,5.285464866387883,Yellow
2.9997076640043434,4.597962328105169,Yellow
2.294792199680103,4.578051516980965,Yellow
2.7158676615918242,4.574123035017667,Yellow
2.951406759293568,4.460186755080624,Yellow
2.48843100920586,4.527883006465829,Yellow
2.6782118369498096,5.456158874549166,Yellow
4.1110534435656785,4.572469211207734,Yellow
2.888513426304221,4.675865791941068,Yellow
3.392113243447522,4.94326242037257,Yellow
3.4816648933565855,5.6666610600598535,Yellow
3.683398383261885,4.669915877890827,Yellow
2.7220856862030844,4.3134970577137555,Yellow
3.2602426425051467,4.576493329043096,Yellow
2.108862749750892,5.01294934744175,Yellow
3.474721820959551,5.545692615241828,Yellow
3.108426498767144,5.145747924898836,Yellow
2.7668399939315,4.4450236692379095,Yellow
3.2730799700339577,4.9626642250625785,Yellow
3.5974861763650225,4.835944236699248,Yellow
2.6983129071373653,5.15191758095291,Yellow
2.7100942820635447,5.078708943620864,Yellow
2.9150578182157307,5.157373465775993,Yellow
3.710679944502156,5.272742100136913,Yellow
2.866833167653,4.9497459034657,Yellow
2.990635951768011,4.726677898031487,Yellow
3.2487387980609683,5.02509067617023,Yellow
2.707333592411289,5.083427590131419,Yellow
3.253055159353641,4.637583508624714,Yellow
2.863426694811434,4.579966598485078,Yellow
2.5920167917424415,4.826981597265376,Yellow
3.62130300298217,5.070002110821028,Yellow
2.249459977843294,5.554507425870028,Yellow
2.816464013191362,5.2145024898721966,Yellow
2.726368463038379,4.867313859824592,Yellow
2.4841296079105377,4.168583148948615,Yellow
3.170373109482274,4.70351770766201,Yellow
2.498826724105035,4.4389246746131175,Yellow
2.866207783334446,4.892036627096825,Yellow
3.1486329757470775,5.5329777595966245,Yellow
2.649403628185209,5.4278394843527,Yellow
3.1188511898711297,4.978137393398493,Yellow
2.708277130644621,5.113839914011974,Yellow
2.506519037063371,4.889659497609394,Yellow
3.2331935342015843,4.9336088471285455,Yellow
2.9231903319878083,4.8042538262674706,Yellow
2.5808311766119942,5.026394165770116,Yellow
3.0112147576148445,5.523432343415966,Yellow
3.2804303216676534,5.284774082939438,Yellow
2.6059726709651216,5.003500686367131,Yellow
2.3784900535941036,4.862973708861062,Yellow
3.3934556894741004,5.080399805845564,Yellow
3.923171787540308,4.591139371485813,Yellow
2.503375598765939,5.211269517382342,Yellow
